%YAML:1.0
mean: !!opencv-matrix
   rows: 1
   cols: 128
   dt: f
   data: [ 2.77880859e+02, 2.80161133e+02, 2.82836914e+02,
       2.84352539e+02, 2.84880859e+02, 2.85857422e+02, 2.87765625e+02,
       2.89316406e+02, 2.91777344e+02, 2.93737305e+02, 2.96266602e+02,
       2.98247070e+02, 2.99507812e+02, 3.00936523e+02, 3.02336914e+02,
       3.03213867e+02, 3.05171875e+02, 3.06410156e+02, 3.08942383e+02,
       3.11346680e+02, 3.12803711e+02, 3.12832031e+02, 3.10916016e+02,
       3.08388672e+02, 3.05518555e+02, 3.04527344e+02, 3.03120117e+02,
       3.01099609e+02, 2.99071289e+02, 2.97861328e+02, 2.97310547e+02,
       2.97411133e+02, 2.96256836e+02, 2.95415039e+02, 2.94838867e+02,
       2.94766602e+02, 2.93486328e+02, 2.90509766e+02, 2.87442383e+02,
       2.85520508e+02, 2.83780273e+02, 2.83388672e+02, 2.82334961e+02,
       2.81270508e+02, 2.80742188e+02, 2.80403320e+02, 2.80253906e+02,
       2.80268555e+02, 2.80075195e+02, 2.79296875e+02, 2.78074219e+02,
       2.77347656e+02, 2.77864258e+02, 2.79724609e+02, 2.82403320e+02,
       2.84513672e+02, 2.88224609e+02, 2.90663086e+02, 2.94113281e+02,
       2.97413086e+02, 2.99742188e+02, 3.01157227e+02, 3.01814453e+02,
       3.01884766e+02, 3.02171875e+02, 3.01917969e+02, 3.01359375e+02,
       3.00482422e+02, 2.99109375e+02, 2.96643555e+02, 2.92750000e+02,
       2.89453125e+02, 2.83716797e+02, 2.79289062e+02, 2.74362305e+02,
       2.71310547e+02, 2.69794922e+02, 2.69163086e+02, 2.68646484e+02,
       2.67995117e+02, 2.67187500e+02, 2.67513672e+02, 2.67592773e+02,
       2.67238281e+02, 2.67083984e+02, 2.67919922e+02, 2.69589844e+02,
       2.71008789e+02, 2.73220703e+02, 2.75777344e+02, 2.79020508e+02,
       2.81476562e+02, 2.82256836e+02, 2.81711914e+02, 2.81706055e+02,
       2.82603516e+02, 2.85027344e+02, 2.85417969e+02, 2.86889648e+02,
       2.88842773e+02, 2.91522461e+02, 2.94530273e+02, 2.96880859e+02,
       2.98578125e+02, 3.01989258e+02, 3.04105469e+02, 3.05959961e+02,
       3.06218750e+02, 3.05505859e+02, 3.04506836e+02, 3.03729492e+02,
       3.03494141e+02, 3.03512695e+02, 3.03416016e+02, 3.02951172e+02,
       3.02162109e+02, 3.01209961e+02, 3.00388672e+02, 2.99793945e+02,
       2.99628906e+02, 2.99839844e+02, 2.99786133e+02, 2.99865234e+02,
       3.00593750e+02, 3.02040039e+02, 3.03802734e+02, 3.05269531e+02,
       3.06074219e+02 ]
