%YAML:1.0
eigen: !!opencv-matrix
   rows: 128
   cols: 128
   dt: d
   data: [ 4.7653433105468750e+04, 4.8629082275390625e+04,
       5.0353278564453125e+04, 5.2174844970703125e+04,
       5.3563745605468750e+04, 5.5015263183593750e+04,
       5.6083441406250000e+04, 5.6725122070312500e+04,
       6.0254416992187500e+04, 6.1155447021484375e+04,
       6.4111425048828125e+04, 6.8558845947265625e+04,
       7.2582587890625000e+04, 7.5185156982421875e+04,
       7.7046216064453125e+04, 7.8280089599609375e+04,
       7.8513980468750000e+04, 7.8495145507812500e+04,
       7.7160590087890625e+04, 7.5139083740234375e+04,
       7.3587865966796875e+04, 7.4155688476562500e+04,
       7.8651203613281250e+04, 8.4475520996093750e+04,
       9.0058782958984375e+04, 9.0181729492187500e+04,
       9.0227019287109375e+04, 9.2076597167968750e+04,
       9.4195837158203125e+04, 9.3926729003906250e+04,
       9.1746188964843750e+04, 8.9389676025390625e+04,
       8.5273994873046875e+04, 7.9822157470703125e+04,
       7.0705980224609375e+04, 6.1476018798828125e+04,
       5.5811447753906250e+04, 5.3345430175781250e+04,
       5.1460761962890625e+04, 4.9845937744140625e+04,
       4.5158211669921875e+04, 3.9654114746093750e+04,
       3.2740498779296875e+04, 2.5980875244140625e+04,
       1.8540005859375000e+04, 1.0181947509765625e+04,
       2.1177939453125000e+03, -3.4393264160156250e+03,
       -1.1330931396484375e+04, -1.4340207031250000e+04,
       -1.9812571289062500e+04, -2.6142604492187500e+04,
       -3.3934476318359375e+04, -4.2307840332031250e+04,
       -4.9843130615234375e+04, -5.5352432128906250e+04,
       -5.9210527832031250e+04, -5.9555137939453125e+04,
       -5.9512459960937500e+04, -5.8418325439453125e+04,
       -5.7140822265625000e+04, -5.5432008544921875e+04,
       -5.2877454589843750e+04, -5.1074022949218750e+04,
       -4.9922988281250000e+04, -4.8669079101562500e+04,
       -4.7279816406250000e+04, -4.6111174316406250e+04,
       -4.4294675781250000e+04, -4.2002060791015625e+04,
       -4.0025750000000000e+04, -3.9122714843750000e+04,
       -3.7260209472656250e+04, -3.6182732421875000e+04,
       -3.2257334228515625e+04, -2.7199811035156250e+04,
       -2.3080674316406250e+04, -1.9613747314453125e+04,
       -1.5875641113281250e+04, -1.2945746337890625e+04,
       -4.4346562500000000e+03, 9.0652099609375000e+02,
       8.3405085449218750e+03, 1.5306665039062500e+04,
       2.1603030761718750e+04, 2.7425528808593750e+04,
       3.2910541992187500e+04, 3.6587696533203125e+04,
       3.9174959472656250e+04, 3.9850760742187500e+04,
       4.0819625244140625e+04, 4.2571455078125000e+04,
       4.7860572998046875e+04, 5.7047575439453125e+04,
       6.5278220458984375e+04, 6.9116687988281250e+04,
       7.1640432617187500e+04, 7.6700077148437500e+04,
       8.0857785888671875e+04, 8.2354946044921875e+04,
       8.1490858154296875e+04, 7.9710664794921875e+04,
       7.7765745605468750e+04, 7.5195941406250000e+04,
       6.8448070556640625e+04, 6.4568717773437500e+04,
       6.1276498779296875e+04, 6.1685898437500000e+04,
       6.3903698730468750e+04, 6.4562635498046875e+04,
       6.2830124755859375e+04, 6.1013895019531250e+04,
       5.6955052978515625e+04, 5.4884531738281250e+04,
       5.1286067871093750e+04, 4.7695878417968750e+04,
       4.5222201904296875e+04, 4.4045895996093750e+04,
       4.3347592041015625e+04, 4.3051840820312500e+04,
       4.1108963867187500e+04, 3.7255957275390625e+04,
       3.1382272949218750e+04, 2.4495382812500000e+04,
       1.7226329345703125e+04, 1.1399694824218750e+04,
       8.2341259765625000e+03, 7.1894755859375000e+03,
       4.8629082275390625e+04, 5.0750692260742188e+04,
       5.3693723022460938e+04, 5.6094478881835938e+04,
       5.7555832275390625e+04, 5.8764987548828125e+04,
       5.9220615234375000e+04, 5.9219489746093750e+04,
       6.1781482910156250e+04, 6.2011824340820312e+04,
       6.4063298217773438e+04, 6.7723607299804688e+04,
       7.1013760742187500e+04, 7.2784871704101562e+04,
       7.3809004272460938e+04, 7.4483370239257812e+04,
       7.4092033203125000e+04, 7.4206321777343750e+04,
       7.3474360229492188e+04, 7.2269677856445312e+04,
       7.1309423461914062e+04, 7.1811792480468750e+04,
       7.4969154052734375e+04, 7.9055671142578125e+04,
       8.3021789184570312e+04, 8.3106732910156250e+04,
       8.3148288208007812e+04, 8.4450804931640625e+04,
       8.5928810913085938e+04, 8.5757406982421875e+04,
       8.4338438720703125e+04, 8.2877332885742188e+04,
       7.9699077758789062e+04, 7.5351736694335938e+04,
       6.8427823364257812e+04, 6.1516298217773438e+04,
       5.6823000732421875e+04, 5.4035782958984375e+04,
       5.1642750854492188e+04, 4.9745108276367188e+04,
       4.5041281860351562e+04, 3.9671046142578125e+04,
       3.3039544555664062e+04, 2.6542623901367188e+04,
       1.9245723632812500e+04, 1.0953212768554688e+04,
       2.9449038085937500e+03, -2.6000701904296875e+03,
       -1.0636535278320312e+04, -1.3830607421875000e+04,
       -1.9458171386718750e+04, -2.6277889160156250e+04,
       -3.4334169067382812e+04, -4.2516148193359375e+04,
       -5.0071005981445312e+04, -5.5737156982421875e+04,
       -5.9799491943359375e+04, -5.9894973022460938e+04,
       -5.9324367675781250e+04, -5.7689582397460938e+04,
       -5.5961698242187500e+04, -5.3949477172851562e+04,
       -5.1100141845703125e+04, -4.8941810791015625e+04,
       -4.7873638671875000e+04, -4.6787651855468750e+04,
       -4.5793662109375000e+04, -4.5136918701171875e+04,
       -4.3769162109375000e+04, -4.1900601440429688e+04,
       -4.0366546875000000e+04, -3.9785220703125000e+04,
