%YAML:1.0
eigen: !!opencv-matrix
   rows: 128
   cols: 128
   dt: d
   data: [ 1.2192773437500000e+04, 1.3287315429687500e+04,
       1.4317048828125000e+04, 1.4377962890625000e+04,
       1.3771183593750000e+04, 1.3268541015625000e+04,
       1.2785416992187500e+04, 1.2388274414062500e+04,
       1.2777032226562500e+04, 1.2657509765625000e+04,
       1.2956352539062500e+04, 1.3639062500000000e+04,
       1.3882723632812500e+04, 1.3356471679687500e+04,
       1.2583547851562500e+04, 1.2153631835937500e+04,
       1.1449057617187500e+04, 1.1527611328125000e+04,
       1.1726663085937500e+04, 1.2090250976562500e+04,
       1.2500960937500000e+04, 1.2694229492187500e+04,
       1.2222713867187500e+04, 1.1580241210937500e+04,
       1.1550833007812500e+04, 1.1912831054687500e+04,
       1.2024156250000000e+04, 1.1878025390625000e+04,
       1.2025001953125000e+04, 1.2488828125000000e+04,
       1.3470552734375000e+04, 1.4535190429687500e+04,
       1.5675650390625000e+04, 1.6158119140625000e+04,
       1.7078477539062500e+04, 1.7982141601562500e+04,
       1.8000268554687500e+04, 1.7307684570312500e+04,
       1.6576517578125000e+04, 1.6083699218750000e+04,
       1.5058958007812500e+04, 1.4327160156250000e+04,
       1.3705900390625000e+04, 1.3238828125000000e+04,
       1.2477170898437500e+04, 1.1378282226562500e+04,
       1.0188435546875000e+04, 9.1177910156250000e+03,
       7.1747285156250000e+03, 6.1130449218750000e+03,
       4.2678720703125000e+03, 1.5611337890625000e+03,
       -1.6055947265625000e+03, -4.8145166015625000e+03,
       -8.5454472656250000e+03, -1.1679428710937500e+04,
       -1.5477540039062500e+04, -1.6946420898437500e+04,
       -1.8296332031250000e+04, -1.8631310546875000e+04,
       -1.8587132812500000e+04, -1.8474080078125000e+04,
       -1.7643634765625000e+04, -1.6587085937500000e+04,
       -1.6171212890625000e+04, -1.5782689453125000e+04,
       -1.5299285156250000e+04, -1.4837573242187500e+04,
       -1.3988893554687500e+04, -1.2660500000000000e+04,
       -1.1086895507812500e+04, -9.9278398437500000e+03,
       -7.5529453125000000e+03, -5.5402519531250000e+03,
       -2.5602304687500000e+03, 2.2338964843750000e+02,
       2.3572832031250000e+03, 4.1072304687500000e+03,
       5.7183242187500000e+03, 6.8293349609375000e+03,
       8.2917265625000000e+03, 8.9828720703125000e+03,
       9.8987402343750000e+03, 1.0865651367187500e+04,
       1.1996885742187500e+04, 1.3088037109375000e+04,
       1.3815817382812500e+04, 1.4094016601562500e+04,
       1.4520185546875000e+04, 1.5183987304687500e+04,
       1.5454662109375000e+04, 1.4791715820312500e+04,
       1.3662966796875000e+04, 1.2513808593750000e+04,
       1.1561989257812500e+04, 1.1078186523437500e+04,
       1.0772016601562500e+04, 1.0417317382812500e+04,
       1.0028677734375000e+04, 9.8850283203125000e+03,
       1.0200794921875000e+04, 1.0467755859375000e+04,
       1.0092648437500000e+04, 9.5074716796875000e+03,
       8.3333085937500000e+03, 8.3201279296875000e+03,
       8.0486562500000000e+03, 7.6268496093750000e+03,
       7.2694277343750000e+03, 7.0189873046875000e+03,
       6.7088564453125000e+03, 6.3961484375000000e+03,
       5.8328222656250000e+03, 6.0682001953125000e+03,
       6.1789267578125000e+03, 6.0062265625000000e+03,
       5.8710742187500000e+03, 6.0277216796875000e+03,
       6.4943642578125000e+03, 6.9321533203125000e+03,
       6.6437812500000000e+03, 5.0208496093750000e+03,
       2.6643271484375000e+03, -6.8509765625000000e+01,
       -3.1484296875000000e+03, -5.7632705078125000e+03,
       -7.0298876953125000e+03, -7.1484863281250000e+03,
       1.3287315429687500e+04, 1.4877039916992188e+04,
       1.6380768798828125e+04, 1.6599650634765625e+04,
       1.5995636230468750e+04, 1.5479070556640625e+04,
       1.4846404174804688e+04, 1.4241879516601562e+04,
       1.4403321899414062e+04, 1.4074590087890625e+04,
       1.4159692016601562e+04, 1.4719029296875000e+04,
