%YAML:1.0
mean: !!opencv-matrix
   rows: 1
   cols: 128
   dt: f
   data: [ 1.73304688e+02, 1.74166992e+02, 1.75173828e+02,
       1.75634766e+02, 1.75480469e+02, 1.75681641e+02, 1.76799805e+02,
       1.77891602e+02, 1.79649414e+02, 1.81087891e+02, 1.83016602e+02,
       1.84671875e+02, 1.85747070e+02, 1.86760742e+02, 1.87540039e+02,
       1.87936523e+02, 1.89268555e+02, 1.90048828e+02, 1.91655273e+02,
       1.93211914e+02, 1.94070312e+02, 1.93846680e+02, 1.92377930e+02,
       1.90686523e+02, 1.89184570e+02, 1.88823242e+02, 1.88093750e+02,
       1.86853516e+02, 1.85705078e+02, 1.85296875e+02, 1.85521484e+02,
       1.86057617e+02, 1.85634766e+02, 1.84837891e+02, 1.84360352e+02,
       1.84555664e+02, 1.83948242e+02, 1.81958008e+02, 1.79705078e+02,
       1.78183594e+02, 1.76497070e+02, 1.75878906e+02, 1.74666016e+02,
       1.73703125e+02, 1.73319336e+02, 1.73133789e+02, 1.73138672e+02,
       1.73353516e+02, 1.73431641e+02, 1.72826172e+02, 1.71989258e+02,
       1.71766602e+02, 1.72241211e+02, 1.73256836e+02, 1.74646484e+02,
       1.75594727e+02, 1.77561523e+02, 1.78883789e+02, 1.80839844e+02,
       1.82876953e+02, 1.84648438e+02, 1.86232422e+02, 1.87240234e+02,
       1.87320312e+02, 1.88255859e+02, 1.88669922e+02, 1.88933594e+02,
       1.88715820e+02, 1.88051758e+02, 1.86703125e+02, 1.84252930e+02,
       1.82019531e+02, 1.78039062e+02, 1.74576172e+02, 1.70222656e+02,
       1.66928711e+02, 1.64689453e+02, 1.62996094e+02, 1.61527344e+02,
       1.60452148e+02, 1.59679688e+02, 1.60239258e+02, 1.60568359e+02,
       1.60471680e+02, 1.60752930e+02, 1.62099609e+02, 1.64012695e+02,
       1.65415039e+02, 1.67216797e+02, 1.69026367e+02, 1.71146484e+02,
       1.72848633e+02, 1.73794922e+02, 1.73902344e+02, 1.74122070e+02,
       1.74803711e+02, 1.76102539e+02, 1.76325195e+02, 1.77083984e+02,
       1.77958008e+02, 1.79357422e+02, 1.81037109e+02, 1.82210938e+02,
       1.82995117e+02, 1.84949219e+02, 1.86182617e+02, 1.87328125e+02,
       1.87458984e+02, 1.86865234e+02, 1.86151367e+02, 1.85786133e+02,
       1.85757812e+02, 1.86166016e+02, 1.86286133e+02, 1.86215820e+02,
       1.85867188e+02, 1.85402344e+02, 1.85057617e+02, 1.84918945e+02,
       1.85020508e+02, 1.85687500e+02, 1.86099609e+02, 1.86725586e+02,
       1.87693359e+02, 1.89179688e+02, 1.91315430e+02, 1.93729492e+02,
       1.95419922e+02 ]
