%YAML:1.0
eigen: !!opencv-matrix
   rows: 128
   cols: 128
   dt: d
   data: [ 3.5925184326171875e+03, 3.6318020019531250e+03,
       3.5135028076171875e+03, 3.0622723388671875e+03,
       2.4416796875000000e+03, 2.0007366943359375e+03,
       1.8019730224609375e+03, 1.7753770751953125e+03,
       1.9346539306640625e+03, 2.0639804687500000e+03,
       2.3516763916015625e+03, 2.6787434082031250e+03,
       2.8734431152343750e+03, 2.9192056884765625e+03,
       2.9834613037109375e+03, 3.0817845458984375e+03,
       3.2273186035156250e+03, 3.4252811279296875e+03,
       3.5217021484375000e+03, 3.5109127197265625e+03,
       3.5576843261718750e+03, 3.6915434570312500e+03,
       3.9014882812500000e+03, 4.1671594238281250e+03,
       4.5187110595703125e+03, 4.5566477050781250e+03,
       4.5541477050781250e+03, 4.6960228271484375e+03,
       4.8854079589843750e+03, 4.9352512207031250e+03,
       4.8814785156250000e+03, 4.7039571533203125e+03,
       4.4759725341796875e+03, 4.2255895996093750e+03,
       3.7746877441406250e+03, 3.4004255371093750e+03,
       3.3010407714843750e+03, 3.4461011962890625e+03,
       3.7323896484375000e+03, 3.9632460937500000e+03,
       3.8601359863281250e+03, 3.7357625732421875e+03,
       3.6922918701171875e+03, 3.6144969482421875e+03,
       3.3908962402343750e+03, 3.1438239746093750e+03,
       2.8774836425781250e+03, 2.5921214599609375e+03,
       2.1330539550781250e+03, 1.9878128662109375e+03,
       1.5283901367187500e+03, 8.8709582519531250e+02,
       3.3607800292968750e+02, -8.4001220703125000e+01,
       -5.4179589843750000e+02, -9.1647387695312500e+02,
       -1.2828830566406250e+03, -1.4340935058593750e+03,
       -1.7882080078125000e+03, -2.2339689941406250e+03,
       -2.7366591796875000e+03, -3.2342432861328125e+03,
       -3.6114555664062500e+03, -3.7686319580078125e+03,
       -3.9675954589843750e+03, -3.8535001220703125e+03,
       -3.6554943847656250e+03, -3.3803326416015625e+03,
       -2.9850664062500000e+03, -2.5198861083984375e+03,
       -2.0488737792968750e+03, -1.7298972167968750e+03,
       -1.1747216796875000e+03, -8.3668737792968750e+02,
       -3.8097521972656250e+02, 7.4737304687500000e+01,
       5.7533679199218750e+02, 1.1362694091796875e+03,
       1.6132995605468750e+03, 1.8850421142578125e+03,
       1.9106960449218750e+03, 1.8705474853515625e+03,
       1.8009617919921875e+03, 1.8314335937500000e+03,
       1.9276411132812500e+03, 1.9615748291015625e+03,
       1.9045941162109375e+03, 1.8983397216796875e+03,
       1.9096151123046875e+03, 2.1515604248046875e+03,
       2.3498725585937500e+03, 2.2681671142578125e+03,
       2.2420964355468750e+03, 2.7199071044921875e+03,
       3.2141936035156250e+03, 3.3750150146484375e+03,
       3.2438918457031250e+03, 3.2393469238281250e+03,
       3.1845582275390625e+03, 3.3259107666015625e+03,
       3.3322426757812500e+03, 3.1968188476562500e+03,
       3.0067644042968750e+03, 2.6691925048828125e+03,
       2.1435594482421875e+03, 1.9137192382812500e+03,
       1.7202124023437500e+03, 1.7368088378906250e+03,
       1.8846717529296875e+03, 1.9558629150390625e+03,
       1.8201228027343750e+03, 1.5933317871093750e+03,
       1.3623905029296875e+03, 1.4252982177734375e+03,
       1.4807198486328125e+03, 1.4843120117187500e+03,
       1.4355119628906250e+03, 1.4186864013671875e+03,
       1.4972918701171875e+03, 1.6032332763671875e+03,
       1.5433874511718750e+03, 1.2323453369140625e+03,
       9.9697692871093750e+02, 7.2215124511718750e+02,
       1.3634924316406250e+02, -5.0166589355468750e+02,
       -8.2249133300781250e+02, -8.3575085449218750e+02,
       3.6318020019531250e+03, 3.9451479492187500e+03,
       4.1079582519531250e+03, 3.7693879394531250e+03,
       3.1304531250000000e+03, 2.5956115722656250e+03,
       2.2072014160156250e+03, 1.9873366699218750e+03,
       1.9713571777343750e+03, 1.9753203125000000e+03,
       2.1327731933593750e+03, 2.3795932617187500e+03,
       2.4736508789062500e+03, 2.3663708496093750e+03,
       2.2867404785156250e+03, 2.3063205566406250e+03,
       2.3794350585937500e+03, 2.5343000488281250e+03,
       2.6127441406250000e+03, 2.6225817871093750e+03,
       2.7002075195312500e+03, 2.8222138671875000e+03,
       2.8706015625000000e+03, 2.9304487304687500e+03,
       3.0368405761718750e+03, 3.0528471679687500e+03,
       3.0857846679687500e+03, 3.2287033691406250e+03,
       3.4225493164062500e+03, 3.5654213867187500e+03,
       3.6800429687500000e+03, 3.6556608886718750e+03,
       3.5877609863281250e+03, 3.5377016601562500e+03,
       3.4285717773437500e+03, 3.3222954101562500e+03,
       3.2674555664062500e+03, 3.3297595214843750e+03,
       3.5404628906250000e+03, 3.7371328125000000e+03,
       3.6860424804687500e+03, 3.5911887207031250e+03,
       3.5761770019531250e+03, 3.5308293457031250e+03,
       3.3577915039062500e+03, 3.1848891601562500e+03,
       3.0157534179687500e+03, 2.8090451660156250e+03,
       2.3430815429687500e+03, 2.1417404785156250e+03,
       1.6459814453125000e+03, 1.0390397949218750e+03,
       5.7959692382812500e+02, 2.2318798828125000e+02,
       -2.3149414062500000e+02, -6.2600732421875000e+02,
       -1.0256342773437500e+03, -1.1968657226562500e+03,
       -1.5481230468750000e+03, -2.0288530273437500e+03,
       -2.5845957031250000e+03, -3.1007058105468750e+03,
       -3.4573583984375000e+03, -3.5594753417968750e+03,
       -3.6750649414062500e+03, -3.5613093261718750e+03,
       -3.3620991210937500e+03, -3.0849450683593750e+03,
       -2.6700234375000000e+03, -2.1792424316406250e+03,
       -1.6935161132812500e+03, -1.3729223632812500e+03,
       -8.4242382812500000e+02, -5.0297192382812500e+02,
       -7.9909912109375000e+01, 2.9242382812500000e+02,
       6.9677465820312500e+02, 1.2107766113281250e+03,
       1.6979926757812500e+03, 1.9958894042968750e+03,
       2.0214028320312500e+03, 1.9560466308593750e+03,
       1.8743840332031250e+03, 1.8889453125000000e+03,
       1.9694248046875000e+03, 2.0199138183593750e+03,
       2.0045373535156250e+03, 2.0104484863281250e+03,
       2.0078508300781250e+03, 2.3428820800781250e+03,
       2.5962041015625000e+03, 2.4789206542968750e+03,
       2.3237270507812500e+03, 2.5046027832031250e+03,
       2.6855288085937500e+03, 2.7018439941406250e+03,
       2.4969370117187500e+03, 2.3909018554687500e+03,
       2.2555173339843750e+03, 2.3501325683593750e+03,
       2.4319248046875000e+03, 2.3689755859375000e+03,
       2.1561411132812500e+03, 1.8533854980468750e+03,
       1.5013762207031250e+03, 1.3418779296875000e+03,
       1.1480556640625000e+03, 1.0435483398437500e+03,
       1.0368312988281250e+03, 1.0339548339843750e+03,
       9.4426025390625000e+02, 8.0067041015625000e+02,
       7.3520629882812500e+02, 9.0423071289062500e+02,
       1.1151745605468750e+03, 1.2728564453125000e+03,
       1.3811420898437500e+03, 1.5165754394531250e+03,
       1.7334738769531250e+03, 1.9285285644531250e+03,
       1.9484887695312500e+03, 1.6576149902343750e+03,
       1.3975529785156250e+03, 1.0026613769531250e+03,
       2.6277905273437500e+02, -5.0229614257812500e+02,
       -8.4666284179687500e+02, -8.1313403320312500e+02,
       3.5135028076171875e+03, 4.1079582519531250e+03,
       4.7078621826171875e+03, 4.7637567138671875e+03,
       4.3373671875000000e+03, 3.7827210693359375e+03,
       3.1739105224609375e+03, 2.7347520751953125e+03,
       2.5330133056640625e+03, 2.3953710937500000e+03,
       2.4242857666015625e+03, 2.6306496582031250e+03,
       2.6605681152343750e+03, 2.4224244384765625e+03,
       2.2002894287109375e+03, 2.1438782958984375e+03,
       2.1192404785156250e+03, 2.2033123779296875e+03,
       2.2284521484375000e+03, 2.2161314697265625e+03,
       2.2968874511718750e+03, 2.3700747070312500e+03,
       2.1891132812500000e+03, 1.9793469238281250e+03,
       1.8310079345703125e+03, 1.8172414550781250e+03,
       1.8848664550781250e+03, 2.0150072021484375e+03,
       2.1733767089843750e+03, 2.3511887207031250e+03,
       2.5757753906250000e+03, 2.6724102783203125e+03,
       2.6998162841796875e+03, 2.7888083496093750e+03,
       2.9734846191406250e+03, 3.1199724121093750e+03,
       3.0991813964843750e+03, 3.0417886962890625e+03,
       3.1308271484375000e+03, 3.2569335937500000e+03,
       3.2406047363281250e+03, 3.1730906982421875e+03,
       3.1999949951171875e+03, 3.2051688232421875e+03,
       3.0825993652343750e+03, 2.9781052246093750e+03,
       2.9040305175781250e+03, 2.7811995849609375e+03,
       2.3204289550781250e+03, 2.1018441162109375e+03,
       1.5712651367187500e+03, 9.4928332519531250e+02,
       5.4374987792968750e+02, 2.6565502929687500e+02,
       -1.6949902343750000e+02, -5.8800512695312500e+02,
       -1.0358049316406250e+03, -1.2227341308593750e+03,
       -1.5762080078125000e+03, -2.0757346191406250e+03,
       -2.6735654296875000e+03, -3.1909776611328125e+03,
       -3.4879399414062500e+03, -3.5428350830078125e+03,
       -3.5726267089843750e+03, -3.4549219970703125e+03,
       -3.2259787597656250e+03, -2.9168013916015625e+03,
       -2.4850039062500000e+03, -1.9861986083984375e+03,
       -1.4826862792968750e+03, -1.1508190917968750e+03,
