%YAML:1.0
eigen: !!opencv-matrix
   rows: 128
   cols: 128
   dt: d
   data: [ 4.2502724995648500e-02, 4.2985380387693686e-02,
       4.4658087126780578e-02, 4.6195004819140024e-02,
       4.7973846717010334e-02, 5.2457376751226630e-02,
       5.8045215350247960e-02, 6.1715757078276430e-02,
       7.0313084842904119e-02, 7.5677172201717574e-02,
       8.4008050586871469e-02, 9.3790860048328636e-02,
       1.0350818108528664e-01, 1.1173581670333725e-01,
       1.1858621115955303e-01, 1.2300763897432893e-01,
       1.2626628382668267e-01, 1.2785209792090277e-01,
       1.2582822175606542e-01, 1.2095703359164676e-01,
       1.1424109152952462e-01, 1.1016352592537779e-01,
       1.1992585358237644e-01, 1.3756791240609825e-01,
       1.5530844491969173e-01, 1.5870483381277273e-01,
       1.6154167900795424e-01, 1.6899485729511002e-01,
       1.7590161418570555e-01, 1.7544763667626553e-01,
       1.6941165697610092e-01, 1.6137271222369165e-01,
       1.5576854911863883e-01, 1.4670274362357949e-01,
       1.2483232126525917e-01, 9.8791167551188649e-02,
       8.5855584732552476e-02, 8.5363192569973809e-02,
       8.5288658965278999e-02, 8.3565162552879851e-02,
       7.5250990953987157e-02, 6.5540180112146781e-02,
       5.1673189204314865e-02, 3.7181834682758368e-02,
       2.2690932595776557e-02, 8.2238071933445622e-03,
       -4.4676403433240803e-03, -1.2529093666054193e-02,
       -1.8534196941428722e-02, -1.9118160739119032e-02,
       -2.1087324550638376e-02, -2.2571204817553960e-02,
       -2.6016287317636354e-02, -3.1434436180914876e-02,
       -3.5562139940381293e-02, -3.8111630912846417e-02,
       -3.6572155962898839e-02, -3.4982082095822910e-02,
       -3.3828461471411317e-02, -3.3905015725540409e-02,
       -3.3204017767587871e-02, -3.0586333190529731e-02,
       -2.8861274674917885e-02, -2.9303451758471086e-02,
       -2.9866562449658397e-02, -2.8106392250248472e-02,
       -2.5676745271900846e-02, -2.3470049714938851e-02,
       -2.0722491102474865e-02, -1.7419863894165610e-02,
       -1.4933899279815897e-02, -1.4278521819389789e-02,
       -1.4447655892253485e-02, -1.6922343416686192e-02,
       -1.7559377824211499e-02, -1.5554779867339876e-02,
       -1.4071101604052179e-02, -1.5103108263072885e-02,
       -1.5235089215499044e-02, -1.3279938743325609e-02,
       -5.0851116572705590e-03, 8.9501671772599777e-04,
       1.0928507199667129e-02, 2.1336159502848579e-02,
       3.0611583536222810e-02, 3.9675357885332413e-02,
       4.9099790744826781e-02, 5.5408246511331256e-02,
       5.9012551318321470e-02, 5.7366469668268638e-02,
       5.5961491650188537e-02, 5.7315144873249471e-02,
       6.9356754538455134e-02, 9.5254883200590598e-02,
       1.2008972302061723e-01, 1.3138679185511884e-01,
       1.3535968876915946e-01, 1.4631684880653562e-01,
       1.5476307176480933e-01, 1.5684391659139901e-01,
       1.5236956881330033e-01, 1.4950189508863948e-01,
       1.5054702000463435e-01, 1.4686830466159304e-01,
       1.3266593424654033e-01, 1.1792041418136796e-01,
       1.0648304293483773e-01, 1.0506218474812593e-01,
       1.0914978483195603e-01, 1.1195426822618942e-01,
       1.1243373189738994e-01, 1.1479871965276371e-01,
       1.1216508942997402e-01, 1.0691392967342357e-01,
       9.7986622635170148e-02, 8.8964447135030628e-02,
       8.1779441982806331e-02, 7.5765875217450054e-02,
       6.9339043640651174e-02, 6.4651779044896537e-02,
       5.6797668706351383e-02, 5.0584294892965946e-02,
       4.2496256548870001e-02, 3.5493922383682618e-02,
       3.0527299611743691e-02, 2.7304274426038069e-02,
       2.3686572140808770e-02, 1.9997429769755232e-02,
       -3.3063101448212999e-02, -3.1724462189091834e-02,
       -3.1094790252939337e-02, -3.2235495726526717e-02,
       -3.1569554308269944e-02, -2.8595340374065432e-02,
       -2.5659711531107916e-02, -2.5268970864321436e-02,
       -2.6479183011860381e-02, -2.3242086715241656e-02,
       -2.0375955211310311e-02, -1.8339008860620416e-02,
       -1.7908541407067539e-02, -1.9285069918351761e-02,
       -2.1678326842397896e-02, -2.3877960569942177e-02,
       -3.2610846922315535e-02, -3.6214741032798120e-02,
       -4.3465375287631357e-02, -5.1445197607616601e-02,
       -5.8651317589698278e-02, -6.2183870831596162e-02,
       -5.5698161584848270e-02, -4.4665367363154691e-02,
       -3.4265503080472041e-02, -2.8557505253956238e-02,
       -2.0879199746771993e-02, -1.0981448869711913e-02,
       -1.4009365989035582e-03, 6.4122393499509173e-03,
       1.2870051973838387e-02, 1.5335207118796559e-02,
       2.4420854007784498e-02, 3.3938645083018651e-02,
       4.2588422404154780e-02, 4.7483123921544551e-02,
       5.8028327049583786e-02, 7.5918999404462201e-02,
       9.2161943223724702e-02, 1.0158156084024608e-01,
       1.0982127323743388e-01, 1.1287313273563192e-01,
       1.1496706567722421e-01, 1.1549753777109260e-01,
       1.1608250378143939e-01, 1.1514699843721191e-01,
       1.1172714040974913e-01, 1.0843788380990996e-01,
       1.0831388676154073e-01, 1.0839190734642513e-01,
       1.1594855733217255e-01, 1.3046711307597003e-01,
       1.4568260695819368e-01, 1.5408999592991682e-01,
       1.5287972504644062e-01, 1.4848535318945158e-01,
       1.4658843594541801e-01, 1.4333336205464892e-01,
       1.4024010060613595e-01, 1.3709977404693516e-01,
       1.3563240712630442e-01, 1.3649921993458497e-01,
       1.3842766531133158e-01, 1.4119279030575574e-01,
       1.4456351673849779e-01, 1.4581875847322529e-01,
       1.4817644425772189e-01, 1.5147621886663468e-01,
       1.5537277726734444e-01, 1.5965350795127767e-01,
       1.6468004450595103e-01, 1.6841214894781212e-01,
       1.7273496925192275e-01, 1.7213779001176230e-01,
       1.6666226694829572e-01, 1.5766653461655089e-01,
       1.4736812913953148e-01, 1.3465707868771024e-01,
       1.2574546108267973e-01, 1.2428671244366060e-01,
       1.1870527627775318e-01, 1.1777418819733171e-01,
       1.1768499091782851e-01, 1.1696102355633005e-01,
       1.1492484490465810e-01, 1.1433942259475442e-01,
       1.1207704818308060e-01, 1.0752207945511948e-01,
       9.4642299500396029e-02, 8.2367996868424012e-02,
       6.7208494669612318e-02, 5.6003264046212572e-02,
       5.2328360213168938e-02, 5.3067731216726491e-02,
       5.1401513643643572e-02, 4.6896092488858301e-02,
       3.6838375084635049e-02, 3.4964367860506003e-02,
       3.0600827267547023e-02, 2.5172546170854234e-02,
       1.8304322440661418e-02, 1.4495187426594308e-02,
       1.5380076573732672e-02, 1.5552488496285547e-02,
       1.0370833901661190e-02, 3.9879330781581908e-03,
       -3.4461535201497131e-04, 6.9566024888068935e-04,
       5.3838399263186013e-03, 1.0152123008912427e-02,
       1.6089157283495765e-02, 2.2178672744986527e-02,
       2.5765808969853188e-02, 2.8121838422612760e-02,
       3.0418314629405772e-02, 3.1499102220347401e-02,
       3.1526069261148017e-02, 3.0995062188643997e-02,
       2.9598468049784461e-02, 2.8301568382603698e-02,
       2.3217151741584289e-02, 1.9093245647094543e-02,
       1.5100029527331887e-02, 1.1698938579326508e-02,
       8.4525548208358257e-03, 2.9436210072233925e-03,
       -3.6930852039308913e-03, -9.1067541272638070e-03,
       1.1447300781200076e-01, 1.1519997788176106e-01,
       1.1215276571867062e-01, 1.0588114829074048e-01,
       1.0162882980322788e-01, 9.4463820912845470e-02,
       8.0861233295313195e-02, 6.9119137136624265e-02,
       5.3288777963173932e-02, 4.0809760274426572e-02,
       2.5501615354234286e-02, 1.2545788742969306e-02,
       -1.5606239616619746e-03, -1.8556567040271598e-02,
       -3.5568502314651584e-02, -4.6315376107379666e-02,
       -5.8586230610146735e-02, -5.7092886304503355e-02,
       -4.5992127600406975e-02, -2.6789567223975755e-02,
       -5.9057000717228515e-03, 4.5070499434036685e-03,
       -1.7239195656928646e-02, -5.3675699976753047e-02,
       -8.8366658407363685e-02, -9.0304516355822789e-02,
       -9.2509572132769544e-02, -1.0126602739568820e-01,
       -1.0585475624999567e-01, -9.5648447250090002e-02,
       -7.2561731801007723e-02, -4.8274366893263178e-02,
       -3.0574832227150978e-02, -2.0835913926136400e-03,
       5.5487021230945656e-02, 1.1710710621722176e-01,
       1.4742715417314667e-01, 1.4626346242956187e-01,
       1.3500959789064459e-01, 1.2580300805480618e-01,
       1.2123208547392893e-01, 1.1903754165434619e-01,
       1.2120657457784639e-01, 1.2605867918996982e-01,
       1.2850343890549926e-01, 1.2640576166597284e-01,
       1.1955794876908483e-01, 1.1079385140105791e-01,
       8.5813167692682477e-02, 6.5060809620476001e-02,
       3.9507437818625632e-02, 9.7682983232423061e-03,
       -1.4872128864575760e-02, -3.4650596326396679e-02,
       -6.2118706002709766e-02, -8.4899343224420609e-02,
       -1.1340262272216117e-01, -1.2522790329879951e-01,
       -1.3394179712842252e-01, -1.3752857066581525e-01,
       -1.4184970004428993e-01, -1.4565377052382827e-01,
       -1.4309519873883816e-01, -1.3631610279663803e-01,
       -1.3176517546975391e-01, -1.3379409047866711e-01,
       -1.3494205170698303e-01, -1.3361327417891522e-01,
       -1.2781194874871074e-01, -1.1763961972425445e-01,
       -1.0562483516368766e-01, -9.7202376208521915e-02,
       -7.4260931694587626e-02, -5.1443726118417361e-02,
       -2.2344163289991094e-02, 3.4258503548918783e-03,
       2.7132090732721121e-02, 5.3117130905106356e-02,
       8.0905349122461612e-02, 9.9985104237209230e-02,
       1.0943443008327756e-01, 1.0829105575726482e-01,
       1.0724076458743720e-01, 1.0718470771212900e-01,
       1.0826915382390589e-01, 1.1154796478809220e-01,
       1.1566966525480916e-01, 1.1841578162146431e-01,
       1.2995753848311020e-01, 1.4806130120461419e-01,
       1.6831767397815281e-01, 1.7550673092680252e-01,
       1.5470798791986853e-01, 1.0437512913967477e-01,
       4.7084772130917850e-02, 1.3748946373621415e-02,
       -5.3162266909170764e-03, -3.1122346154204925e-02,
       -5.7474531517736765e-02, -7.1440213782535081e-02,
       -7.1849268538739713e-02, -7.0681891351340384e-02,
       -7.5617325879282424e-02, -7.4332120997648840e-02,
       -5.4136661458803720e-02, -2.5207790054268198e-02,
       -5.4099384286968493e-03, -1.0082123203885096e-02,
       -2.8158367073807807e-02, -4.5287722253908230e-02,
       -5.8173505177941509e-02, -6.9455835692374679e-02,
       -7.5919698629586668e-02, -6.7604536575265065e-02,
       -5.4684914758992183e-02, -4.0346152106076963e-02,
       -2.5645492112683587e-02, -9.0977072724749697e-03,
       8.1909097673583432e-03, 2.1157308195441267e-02,
       3.2256788519537470e-02, 3.0407134143451271e-02,
       2.7372998003164895e-02, 2.0847414122769792e-02,
       6.5859752237218284e-03, -5.3136369520703419e-03,
       2.5974139133919110e-03, 2.1268978656513240e-02,
       5.9727590249979208e-02, 7.8317049052472817e-02,
       9.8630512651742011e-02, 1.1766192631808310e-01,
