%YAML:1.0
eigen: !!opencv-matrix
   rows: 128
   cols: 128
   dt: d
   data: [ 3.8611340799479962e-02, 3.6911420898478785e-02,
       3.6487962397430664e-02, 3.9295121278088284e-02,
       4.4265062717425474e-02, 5.0618486922809423e-02,
       5.7123255733204710e-02, 6.1711997966415848e-02,
       7.0915592468417665e-02, 7.5812457655233118e-02,
       8.4018193783123349e-02, 9.3320087668672863e-02,
       1.0204096941695853e-01, 1.1017385426261443e-01,
       1.1768425228869617e-01, 1.2247655449777664e-01,
       1.2581763939490739e-01, 1.2603050833143742e-01,
       1.2206665957543801e-01, 1.1641260313267250e-01,
       1.1261944911528007e-01, 1.1434736856894448e-01,
       1.2808304866754480e-01, 1.4609179933152325e-01,
       1.6136449603309314e-01, 1.6162852747237716e-01,
       1.6236130252534495e-01, 1.6829797578887673e-01,
       1.7398725884339500e-01, 1.7382171903417207e-01,
       1.6861052519221739e-01, 1.6108426733954706e-01,
       1.5388837894677468e-01, 1.4357410900976253e-01,
       1.2308650826464927e-01, 1.0029161996910795e-01,
       8.8366167744735546e-02, 8.6395166152556852e-02,
       8.5264863031494401e-02, 8.3949541209448947e-02,
       7.6251682880021501e-02, 6.7425469269260699e-02,
       5.5668646931220755e-02, 4.4030317741310006e-02,
       3.1986443838609789e-02, 1.9142909036532322e-02,
       7.1695690251537816e-03, -7.8144839404523634e-04,
       -9.2331378116802133e-03, -1.1799126436065311e-02,
       -1.6025606281426890e-02, -1.9705086854973016e-02,
       -2.5788772919462292e-02, -3.4130971817014397e-02,
       -4.0728269261332370e-02, -4.5148398706301683e-02,
       -4.6211357617236638e-02, -4.6064916911437978e-02,
       -4.6221523566989886e-02, -4.6484348072414063e-02,
       -4.5536273843065994e-02, -4.2633468111334782e-02,
       -4.0557320066998810e-02, -4.0783520017874629e-02,
       -4.0113969559359183e-02, -3.7187244137400786e-02,
       -3.3351967261113002e-02, -3.0164416441171051e-02,
       -2.7357094227983488e-02, -2.4969068770768307e-02,
       -2.3468053559799182e-02, -2.3168538583643861e-02,
       -2.1965336684961437e-02, -2.2940637018735381e-02,
       -2.2292548588126435e-02, -1.9716656245233204e-02,
       -1.6642511949348033e-02, -1.4547283455420843e-02,
       -1.2209145165266297e-02, -9.4373432582895746e-03,
       7.8057267856777141e-04, 7.8643551834919889e-03,
       1.8526595001654916e-02, 2.9283149303262559e-02,
       3.9209472060449377e-02, 4.8385985964888432e-02,
       5.6850746809002553e-02, 6.2314202507796394e-02,
       6.5007705170341212e-02, 6.1914699513377906e-02,
       5.9981230540466730e-02, 6.3350965906358275e-02,
       7.7617519895712098e-02, 1.0211038772981881e-01,
