%YAML:1.0
eigen: !!opencv-matrix
   rows: 128
   cols: 128
   dt: d
   data: [ 1.7407337652219541e-02, 1.7224012722815013e-02,
       1.9157565900102921e-02, 2.3765184489237517e-02,
       2.8960277589581473e-02, 3.4634314386059670e-02,
       4.0304569036109024e-02, 4.4456035224383968e-02,
       5.4041700465838331e-02, 5.9940101114828004e-02,
       7.0244754143516178e-02, 8.2198423700456241e-02,
       9.2797269101554877e-02, 1.0190787254129069e-01,
       1.1015871032736098e-01, 1.1568985233704714e-01,
       1.2176735507488078e-01, 1.2397653848360898e-01,
       1.2361116759564514e-01, 1.2160715962040018e-01,
       1.2181916715361286e-01, 1.2779128811707954e-01,
       1.4223586402734856e-01, 1.5768620417291818e-01,
       1.6852372651080011e-01, 1.6626084959402848e-01,
       1.6727614481728534e-01, 1.7446342457598749e-01,
       1.8002021818521874e-01, 1.7902843146614422e-01,
       1.7300122695833062e-01, 1.6565941235479462e-01,
       1.5947040205051791e-01, 1.5056366843946217e-01,
       1.3153584609735350e-01, 1.0829204856893518e-01,
       9.4452260872808724e-02, 9.1790446160616421e-02,
       9.3258254951411865e-02, 9.5705460641566181e-02,
       9.2641771169260867e-02, 8.7210568672425354e-02,
       8.0040211718897677e-02, 7.0752929764688818e-02,
       5.8490973750623738e-02, 4.5208945989459716e-02,
       3.2855597225772720e-02, 2.3946420500411805e-02,
       1.5832587874113256e-02, 1.3138457247282386e-02,
       6.9356018323684411e-03, -3.5337865757136011e-03,
       -1.5969807468616429e-02, -2.8228224079714564e-02,
       -4.0721736422744154e-02, -5.0622640975435437e-02,
       -5.8793426513004621e-02, -6.1188837425247465e-02,
       -6.2766500791314031e-02, -6.2174525296928074e-02,
       -6.0963328204789557e-02, -5.9280600931311753e-02,
       -5.7122095538183169e-02, -5.5487361752683907e-02,
       -5.3277908976051544e-02, -5.1100405628734663e-02,
       -4.7536366249857021e-02, -4.3317175214420599e-02,
       -3.8585032877753223e-02, -3.3808100202078736e-02,
       -3.0007580952451301e-02, -2.8264344502481966e-02,
       -2.4645667105273546e-02, -2.2980831309903308e-02,
       -1.7099032695017398e-02, -8.4114473497148758e-03,
       -6.7731188484274052e-04, 3.9801579762557583e-03,
       6.8060235832027496e-03, 8.6151398353466174e-03,
       1.9065746670511037e-02, 2.5951542796090295e-02,
       3.5847191969125766e-02, 4.5757244006096730e-02,
       5.4206917966950624e-02, 5.9728992674039354e-02,
       6.2823443725681188e-02, 6.4318664299834571e-02,
       6.7154235461523659e-02, 6.5142918023089066e-02,
       6.6177730163620344e-02, 7.1735151051542226e-02,
