%YAML:1.0
eigen: !!opencv-matrix
   rows: 128
   cols: 128
   dt: d
   data: [ 2.1147094192284593e-02, 1.6801726822637007e-02,
       1.4116002434193026e-02, 1.6983283733644695e-02,
       2.3140775285029419e-02, 3.1958900410689280e-02,
       4.1003864545200747e-02, 4.7778709203480887e-02,
       6.1040780113906193e-02, 6.8628696601381961e-02,
       8.0150323843618879e-02, 9.3144804575329074e-02,
       1.0549545963284190e-01, 1.1737510652655742e-01,
       1.2749692247071021e-01, 1.3309076945548368e-01,
       1.3604752870557302e-01, 1.3645103167606901e-01,
       1.3344894629351178e-01, 1.2826167073857395e-01,
       1.2378626065347487e-01, 1.2456234076923801e-01,
       1.3888835273437852e-01, 1.5875950352959961e-01,
       1.7995324056161865e-01, 1.8268034217617030e-01,
       1.8278655221367057e-01, 1.8825258360695382e-01,
       1.9345327045339594e-01, 1.8885219899000164e-01,
       1.7962357117209402e-01, 1.7108873647080725e-01,
       1.5988510436076858e-01, 1.3994414920490555e-01,
       1.0609888581837291e-01, 7.8190993121768956e-02,
       7.0035789964267681e-02, 7.4405996816627587e-02,
       8.1527785372049161e-02, 8.6318657220499667e-02,
       8.2378872528532890e-02, 7.6425907794453157e-02,
       6.9868121339852499e-02, 6.1649289759799220e-02,
       5.1454416461921941e-02, 4.2092471886011153e-02,
       3.0926710069290507e-02, 1.9452642439869446e-02,
       8.6718062801729896e-03, 8.6820999659419900e-03,
       4.0981225379818327e-03, -5.3628779527713395e-03,
       -1.3938576423585061e-02, -2.0517395972953933e-02,
       -2.7803445388384113e-02, -3.4257123293878172e-02,
       -3.7323439343517763e-02, -3.7774603938068634e-02,
       -3.8254943004812324e-02, -3.8440374367302597e-02,
       -3.9829852731332674e-02, -4.0589848494340788e-02,
       -4.0280438786892428e-02, -3.9882930245347857e-02,
       -4.0691238664587105e-02, -3.9988600047231961e-02,
       -3.6778876247260089e-02, -3.1634897583345312e-02,
       -2.6525040554404865e-02, -2.1746613027277081e-02,
       -1.6107400527342483e-02, -1.2079834456305678e-02,
       -8.0682176794163642e-03, -7.7566105489322466e-03,
       -5.9432586696788582e-03, -1.8357245291642853e-03,
       4.6407678462899830e-03, 9.4886341698847184e-03,
       9.8972138957956202e-03, 8.1276293267138339e-03,
       8.9305852336628976e-03, 1.0278901270322828e-02,
       1.2079393012495795e-02, 1.6582956781764979e-02,
       2.3678888217285643e-02, 2.8678088180699654e-02,
       3.0978551021992835e-02, 3.2271156485283503e-02,
       3.8702313855166454e-02, 3.4511338386184705e-02,
       3.2923746103657156e-02, 3.5275770720032837e-02,
       4.7674920942259592e-02, 7.7526955561327271e-02,
       1.0704038839772584e-01, 1.1928386483874906e-01,
       1.2120527047528094e-01, 1.3437257455907148e-01,
       1.4473907951484002e-01, 1.5275697090136856e-01,
       1.5185800589340187e-01, 1.4981068786436341e-01,
       1.5186782330091900e-01, 1.4586815840440270e-01,
       1.2824564031350316e-01, 1.1741215000343422e-01,
       1.0845470182188287e-01, 1.1070560760520695e-01,
       1.1757046401014067e-01, 1.1753625864196135e-01,
       1.1013937454726763e-01, 1.0398683452434380e-01,
       9.5940184027445932e-02, 9.0636168267596684e-02,
       8.0868656639395228e-02, 7.1526943806653059e-02,
       6.5376595996448905e-02, 5.9658635088575829e-02,
       5.1226995966878179e-02, 4.3728817745265415e-02,
       3.3592173371854966e-02, 2.3507830535375366e-02,
       1.3828129779126312e-02, 7.7387016654255963e-03,
       1.3593584442222228e-03, -3.4676922859750024e-03,
       -6.3971411949811071e-03, -8.0671109037633217e-03,
       -8.0415230720021717e-03, -4.4111507036489542e-03,
       -2.1749736786398710e-03, -2.8291807225936261e-03,
       -5.1387305371616721e-03, -9.5076854928361661e-03,
       -1.5643584828417788e-02, -2.1583342052564774e-02,
       -2.4219162327524229e-02, -2.2721841485670663e-02,
       -2.1036711001390519e-02, -2.1809024226400971e-02,
       -2.5579988355987203e-02, -3.1362324743837863e-02,
       -3.5083356224112905e-02, -3.6981469321525254e-02,
       -5.0223513527627280e-02, -5.5708495091136713e-02,
       -6.4594085054283351e-02, -7.1490110246859057e-02,
       -7.8735783478676213e-02, -8.4142204229653295e-02,
       -7.9527982318420246e-02, -6.8827337672635089e-02,
       -5.7685268024052175e-02, -5.8197570762012284e-02,
       -5.9669930539964257e-02, -5.5715245840489570e-02,
       -4.7379275985316938e-02, -4.0416677075798324e-02,
       -3.3001559426288324e-02, -2.8798558774749659e-02,
       -2.2774299572318184e-02, -1.8275520332397304e-02,
       -2.2650647831430872e-02, -2.6532526311653530e-02,
       -1.8039817575064402e-02, -5.2691649353335838e-03,
       5.1418005560502512e-03, 1.3643007165140889e-02,
       1.6948751778127328e-02, 2.2899211662385444e-02,
       2.4642463822737215e-02, 2.7169271220125912e-02,
       3.6338474941829832e-02, 4.5448107883530542e-02,
       5.4688598635632260e-02, 6.4008668157089180e-02,
       6.6631088602975092e-02, 6.1631783718998467e-02,
       6.6568761804200363e-02, 8.2947020195421883e-02,
       9.7509897340975982e-02, 1.0467802778685051e-01,
       1.1352767504350067e-01, 1.2300707605296962e-01,
       1.3304617824407378e-01, 1.3792461496934758e-01,
       1.3813380007666912e-01, 1.2922815153953018e-01,
       1.1923143618534907e-01, 1.1168218357718117e-01,
       1.1228523401768437e-01, 1.2375987010547805e-01,
       1.4269814330862196e-01, 1.4779909991207238e-01,
       1.5019826248915580e-01, 1.5037296756816151e-01,
       1.5414591647932449e-01, 1.5860889978326764e-01,
       1.6105433093563642e-01, 1.6216124477513044e-01,
       1.6421038762307621e-01, 1.6454588292656766e-01,
       1.6186944683226553e-01, 1.5255806648974496e-01,
       1.3731663591211887e-01, 1.1933527830984324e-01,
       1.0603160527559380e-01, 9.9298924528552573e-02,
       7.5716252635193326e-02, 6.2158963139012362e-02,
       5.0692600193436049e-02, 4.5069447449233004e-02,
       4.3409725327805855e-02, 4.9769725038141956e-02,
       6.0091611278201736e-02, 6.4562174758199822e-02,
       5.7642885759356124e-02, 5.0711058214313008e-02,
       4.8653767177694346e-02, 4.7858184143126307e-02,
       4.6400638792778642e-02, 4.9751865747915951e-02,
       5.2250389488176834e-02, 4.8510195689204727e-02,
       3.7688305528654480e-02, 4.4659522039268450e-02,
       4.8947751028547322e-02, 5.0671124164991262e-02,
       4.8092057628317357e-02, 5.1641302389634491e-02,
