%YAML:1.0
mean: !!opencv-matrix
   rows: 1
   cols: 128
   dt: f
   data: [ 7.81689453e+01, 7.84824219e+01, 7.87939453e+01,
       7.87626953e+01, 7.83125000e+01, 7.80634766e+01, 7.83603516e+01,
       7.87607422e+01, 7.94365234e+01, 8.00312500e+01, 8.07880859e+01,
       8.14511719e+01, 8.19628906e+01, 8.26162109e+01, 8.30791016e+01,
       8.32744141e+01, 8.40683594e+01, 8.44111328e+01, 8.50390625e+01,
       8.55849609e+01, 8.59394531e+01, 8.60117188e+01, 8.54687500e+01,
       8.46855469e+01, 8.39013672e+01, 8.35292969e+01, 8.32792969e+01,
       8.28681641e+01, 8.22441406e+01, 8.17636719e+01, 8.16093750e+01,
       8.18076172e+01, 8.16298828e+01, 8.16035156e+01, 8.18027344e+01,
       8.19160156e+01, 8.13066406e+01, 8.01708984e+01, 7.91640625e+01,
       7.86562500e+01, 7.81230469e+01, 7.80283203e+01, 7.76064453e+01,
       7.71533203e+01, 7.68378906e+01, 7.66035156e+01, 7.65917969e+01,
       7.67978516e+01, 7.69042969e+01, 7.65166016e+01, 7.61445312e+01,
       7.61357422e+01, 7.64111328e+01, 7.69863281e+01, 7.77109375e+01,
       7.82675781e+01, 7.91347656e+01, 7.98027344e+01, 8.09453125e+01,
       8.23222656e+01, 8.34921875e+01, 8.45126953e+01, 8.52226562e+01,
       8.53095703e+01, 8.56308594e+01, 8.55361328e+01, 8.53378906e+01,
       8.50869141e+01, 8.47812500e+01, 8.44130859e+01, 8.37636719e+01,
       8.30761719e+01, 8.19921875e+01, 8.09638672e+01, 7.94150391e+01,
       7.78828125e+01, 7.64345703e+01, 7.48798828e+01, 7.33300781e+01,
       7.22841797e+01, 7.14707031e+01, 7.15693359e+01, 7.13095703e+01,
       7.06562500e+01, 7.02304688e+01, 7.04755859e+01, 7.11416016e+01,
       7.16923828e+01, 7.21767578e+01, 7.28642578e+01, 7.35976562e+01,
       7.42841797e+01, 7.45800781e+01, 7.42470703e+01, 7.39433594e+01,
       7.41806641e+01, 7.51386719e+01, 7.54355469e+01, 7.60146484e+01,
       7.65380859e+01, 7.74179688e+01, 7.84960938e+01, 7.93613281e+01,
       8.02685547e+01, 8.22783203e+01, 8.36054688e+01, 8.48789062e+01,
       8.53339844e+01, 8.52861328e+01, 8.52021484e+01, 8.54003906e+01,
       8.57910156e+01, 8.66611328e+01, 8.71025391e+01, 8.75498047e+01,
       8.77695312e+01, 8.78339844e+01, 8.79501953e+01, 8.82314453e+01,
       8.85751953e+01, 8.93144531e+01, 8.97802734e+01, 9.02041016e+01,
       9.07314453e+01, 9.17490234e+01, 9.33544922e+01, 9.50595703e+01,
       9.61279297e+01 ]
