%YAML:1.0
eigen: !!opencv-matrix
   rows: 128
   cols: 128
   dt: d
   data: [ 1.5050315917968750e+04, 1.4051414306640625e+04,
       1.2477262451171875e+04, 1.0739479248046875e+04,
       9.4330654296875000e+03, 8.7633894042968750e+03,
       8.0415803222656250e+03, 7.0503251953125000e+03,
       6.4644511718750000e+03, 6.1645551757812500e+03,
       5.6424768066406250e+03, 5.1554406738281250e+03,
       4.9303881835937500e+03, 4.7825852050781250e+03,
       4.5854086914062500e+03, 4.3742050781250000e+03,
       3.1871140136718750e+03, 2.7250112304687500e+03,
       2.0937402343750000e+03, 1.4604736328125000e+03,
       5.8149169921875000e+02, -5.0352734375000000e+02,
       -1.3428115234375000e+03, -1.6729675292968750e+03,
       -1.1260820312500000e+03, -2.9319409179687500e+02,
       6.3380664062500000e+02, 1.8091206054687500e+03,
       2.9637507324218750e+03, 3.3594392089843750e+03,
       3.0491765136718750e+03, 2.8319140625000000e+03,
       2.2158376464843750e+03, 2.0209035644531250e+03,
       1.4839150390625000e+03, 8.9760693359375000e+02,
       8.7090039062500000e+02, 1.3302770996093750e+03,
       1.6532138671875000e+03, 1.6851767578125000e+03,
       1.6115415039062500e+03, 1.5036831054687500e+03,
       1.2518452148437500e+03, 7.9207910156250000e+02,
       1.2507592773437500e+02, -9.8207397460937500e+02,
       -2.2605310058593750e+03, -3.2270766601562500e+03,
       -3.5779062500000000e+03, -3.3352741699218750e+03,
       -3.0908994140625000e+03, -2.6841196289062500e+03,
       -2.2075544433593750e+03, -2.1064455566406250e+03,
       -2.2980275878906250e+03, -2.3955073242187500e+03,
       -2.1478828125000000e+03, -2.3916723632812500e+03,
       -2.8870275878906250e+03, -3.2765522460937500e+03,
       -3.3636691894531250e+03, -3.5067917480468750e+03,
       -3.8308840332031250e+03, -4.0248630371093750e+03,
       -4.2742150878906250e+03, -4.5465239257812500e+03,
       -4.8762358398437500e+03, -5.0165935058593750e+03,
       -4.8223239746093750e+03, -4.3183688964843750e+03,
       -3.7591381835937500e+03, -3.3857812500000000e+03,
       -3.3435107421875000e+03, -3.2030541992187500e+03,
       -2.3183032226562500e+03, -1.4189514160156250e+03,
       -1.3995798339843750e+03, -1.5605749511718750e+03,
       -1.4486457519531250e+03, -1.3945766601562500e+03,
       -1.4727849121093750e+03, -1.4053864746093750e+03,
       -9.9690405273437500e+02, -3.9596313476562500e+02,
       -2.9937011718750000e+01, 1.2019091796875000e+02,
       2.0165380859375000e+02, 2.0222680664062500e+02,
       2.6610131835937500e+02, 5.3090844726562500e+02,
       9.6012304687500000e+02, 1.2201748046875000e+03,
       1.3322087402343750e+03, 2.0648095703125000e+03,
       3.3363117675781250e+03, 4.3794003906250000e+03,
       5.1661501464843750e+03, 5.4919416503906250e+03,
       5.7029326171875000e+03, 5.5080959472656250e+03,
       4.8175283203125000e+03, 4.3292639160156250e+03,
       4.0853193359375000e+03, 3.9444519042968750e+03,
       3.0837678222656250e+03, 2.8541193847656250e+03,
       3.0953935546875000e+03, 3.5433701171875000e+03,
       3.9432216796875000e+03, 4.2941828613281250e+03,
       4.7783481445312500e+03, 5.4024958496093750e+03,
       5.7723703613281250e+03, 5.9770952148437500e+03,
       6.0735810546875000e+03, 5.9214204101562500e+03,
       5.6966687011718750e+03, 5.7801462402343750e+03,
       5.9777722167968750e+03, 6.2001208496093750e+03,
       6.4366503906250000e+03, 6.5218305664062500e+03,
       6.9633188476562500e+03, 7.5381328125000000e+03,
       8.2369724121093750e+03, 9.3937978515625000e+03,
       1.0565453857421875e+04, 1.1114672363281250e+04,
       1.4051414306640625e+04, 1.3744248901367188e+04,
       1.2428666625976562e+04, 1.0527425415039062e+04,
       9.2574790039062500e+03, 8.7546187744140625e+03,
       8.1958065185546875e+03, 7.4191772460937500e+03,
       7.1024853515625000e+03, 6.9964079589843750e+03,
       6.7132332763671875e+03, 6.4413177490234375e+03,
       6.3897922363281250e+03, 6.4057298583984375e+03,
       6.3598718261718750e+03, 6.2397802734375000e+03,
       5.0301314697265625e+03, 4.5821994628906250e+03,
       3.9407470703125000e+03, 3.2279389648437500e+03,
       2.1915295410156250e+03, 9.1562304687500000e+02,
       -2.0809082031250000e+01, -3.4112658691406250e+02,
       3.5940039062500000e+02, 1.2441351318359375e+03,
       2.3106357421875000e+03, 3.6100197753906250e+03,
       4.7851568603515625e+03, 5.0690977783203125e+03,
       4.6490455322265625e+03, 4.4292070312500000e+03,
       3.7424298095703125e+03, 3.4885784912109375e+03,
       2.7383588867187500e+03, 1.8725656738281250e+03,
       1.6579638671875000e+03, 2.0215460205078125e+03,
       2.2415454101562500e+03, 2.1817983398437500e+03,
       2.0571257324218750e+03, 1.8790197753906250e+03,
       1.5205246582031250e+03, 9.6696435546875000e+02,
       2.0735754394531250e+02, -1.0111475830078125e+03,
       -2.4338800048828125e+03, -3.5101862792968750e+03,
       -3.8808593750000000e+03, -3.6655357666015625e+03,
       -3.3414291992187500e+03, -2.9205007324218750e+03,
       -2.3589307861328125e+03, -1.7826785888671875e+03,
       -1.6789891357421875e+03, -1.9618186035156250e+03,
       -1.6463867187500000e+03, -1.6438962402343750e+03,
       -2.0087000732421875e+03, -2.4078117675781250e+03,
       -2.4661644287109375e+03, -2.6086832275390625e+03,
       -2.9530257568359375e+03, -3.1073389892578125e+03,
       -3.4201531982421875e+03, -3.7662360839843750e+03,
       -4.1296496582031250e+03, -4.2605675048828125e+03,
       -4.1340538330078125e+03, -3.7036251220703125e+03,
       -3.1107062988281250e+03, -2.6634531250000000e+03,
       -2.8062485351562500e+03, -2.8302639160156250e+03,
       -2.0221354980468750e+03, -1.0510037841796875e+03,
       -1.1204024658203125e+03, -1.6787056884765625e+03,
       -1.8212386474609375e+03, -1.6913190917968750e+03,
       -1.9423233642578125e+03, -1.9238350830078125e+03,
       -1.3981153564453125e+03, -6.0952917480468750e+02,
       -1.4220532226562500e+02, 6.3406494140625000e+01,
       2.0972973632812500e+02, 2.1724890136718750e+02,
       2.1678234863281250e+02, 5.3326745605468750e+02,
       1.0213212890625000e+03, 1.2684711914062500e+03,
       1.2974083251953125e+03, 2.1022553710937500e+03,
       3.6902884521484375e+03, 5.0734482421875000e+03,
       6.2018126220703125e+03, 6.6310633544921875e+03,
       6.9792563476562500e+03, 6.8950799560546875e+03,
       6.3374819335937500e+03, 5.8797615966796875e+03,
       5.5941723632812500e+03, 5.4592047119140625e+03,
       4.4534940185546875e+03, 4.0242479248046875e+03,
       4.1252290039062500e+03, 4.5776625976562500e+03,
       5.0499477539062500e+03, 5.4995482177734375e+03,
       6.1264255371093750e+03, 6.8769210205078125e+03,
       7.2446185302734375e+03, 7.4516105957031250e+03,
       7.5626899414062500e+03, 7.4065065917968750e+03,
       7.1118463134765625e+03, 7.0225411376953125e+03,
       7.0427711181640625e+03, 7.1449288330078125e+03,
       7.0646904296875000e+03, 6.9855124511718750e+03,
       7.2259948730468750e+03, 7.6013085937500000e+03,
       8.1784483642578125e+03, 9.3507612304687500e+03,
       1.0453453735351562e+04, 1.0807036865234375e+04,
       1.2477262451171875e+04, 1.2428666625976562e+04,
       1.2036009643554688e+04, 1.0280098510742188e+04,
       8.8456166992187500e+03, 8.6138817138671875e+03,
       8.1131988525390625e+03, 7.4707895507812500e+03,
       7.2572998046875000e+03, 7.2926887207031250e+03,
       7.2436041259765625e+03, 7.2917091064453125e+03,
       7.5385524902343750e+03, 7.7028516845703125e+03,
       7.6839553222656250e+03, 7.5577783203125000e+03,
       6.5313572998046875e+03, 6.2001022949218750e+03,
       5.6966474609375000e+03, 5.0526059570312500e+03,
       3.9029987792968750e+03, 2.4416816406250000e+03,
       1.5607836914062500e+03, 1.4944229736328125e+03,
       2.4575761718750000e+03, 3.3716925048828125e+03,
       4.4582509765625000e+03, 5.7180632324218750e+03,
       6.7888553466796875e+03, 6.9696546630859375e+03,
       6.4935526123046875e+03, 6.2166523437500000e+03,
       5.5489632568359375e+03, 5.1953038330078125e+03,
